Size_MB,Lifetime
0.00390625,28
0.00390625,1
0.00390625,1
147,1
0.00390625,1
147,2
9,3
147,3
147,18
147,4
0.00390625,2
0.00390625,1
0.00390625,1
147,21
0.00390625,21
0.00390625,1
0.00390625,1
147,1
0.00390625,1
588,2
4,3
147,3
588,13
588,4
0.015625,2
0.0078125,1
0.0078125,1
588,14
0.0078125,14
0.0078125,1
0.0078125,1
588,1
0.0078125,1
588,2
588,10
12,6
588,18
5.85938,2
12,3
7.8125,3
0.00390625,2
5.85938,5
0.109375,4
128,2
1176.14,2
1176.07,3
1176.07,3
5880.07,2
1176.14,2
1176.07,4
5880.07,2
1176.14,2
1176.07,4
4704.13,2
2352.57,2
588.254,3
4704.5,3
2352.25,2
588.566,2
588.254,4
2352.25,2
588.566,2
588.254,4
2352.25,2
588.566,2
588.254,4
2352.25,2
588.566,2
588.254,4
2352.25,2
588.566,2
588.254,4
2352.25,2
588.566,2
588.254,4
2352.25,2
588.566,2
588.254,4
2352.5,2
1178.25,2
295.004,3
2354,3
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1177,2
296.254,2
295.004,4
1178,2
744.004,2
151.004,3
1772,3
739.004,2
303.004,2
151.004,4
739.004,2
303.004,2
151.004,16
755.004,1
739.004,4
312.004,1
303.004,4
755.004,1
739.004,6
755.004,1
739.004,4
312.004,1
303.004,4
755.004,1
739.004,5
1804,1
1773.15,5
755.004,1
739.004,4
753.004,1
745.156,4
1784,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,7
1490,1
128,4
592.504,1
590.254,4
1490,6
3548,1
3534.6,5
1490,1
128,4
1474.5,1
1472.25,4
768,7
384,1
128,4
1189.5,1
1176.57,4
384,1
128,6
384,1
128,4
1189.5,1
1176.57,4
384,1
128,6
384,1
128,4
1189.5,1
1176.57,4
384,1
128,6
384,1
128,4
1189.5,1
1176.57,4
384,1
128,6
384,1
128,4
1189.5,1
1176.57,4
384,1
128,6
384,1
128,4
1189.5,1
1176.57,4
384,1
128,6
384,1
128,4
1189.5,1
1176.57,4
384,1
128,5
7069.5,1
7074.88,5
384,1
128,4
2953.5,1
2940.57,4
192,1
128,6
96,1
128,4
2353.69,1
2352.14,4
96,1
128,6
96,1
128,4
2353.69,1
2352.14,4
96,1
128,5
96,1
128,5
96,1
128,4
2353.69,1
2352.14,4
24,1
128,7
5882.63,3
